company_name,city,email,website,email_verified,demo_url,clicked_at,first_login_at,last_login_at,login_count
"MotoPort Hengelo",Hengelo,[email],https://www.motoporthengelo.nl,True,https://app.garagebook.nl/demo/garage/b224e5f891db26e01b78691d162692eba3ea82f4,"2026-06-17 21:52:06","2026-06-17 21:52:07","2026-06-17 21:52:07",1
"Gebben Motoren",Rogat,[email],https://www.gebbenmotoren.nl,True,https://app.garagebook.nl/demo/garage/5e6fc2d7929d0e022f98e217b7aaba3fde646e02,,,,0
"MotoPort Hippolytushoef",Hippolytushoef,[email],https://www.motoporthippolytushoef.nl,True,https://app.garagebook.nl/demo/garage/a148493cf2c3091ff1382831e43f29bc69a38532,,,,0
"MotoPort Rockanje",Rockanje,[email],https://www.motoportrockanje.nl,True,https://app.garagebook.nl/demo/garage/0f5f1f4dd844d88f8c4e71e23dfdd30417c9fb8a,,,,0
"MotoPort Zelhem",Zelhem,[email],https://www.motoportzelhem.nl,True,https://app.garagebook.nl/demo/garage/b79cf7312b48f1e0047dfe3d8d588c8df25af12e,,,,0
"MotoPort Veldhoven",Veldhoven,[email],https://www.motoportveldhoven.nl,True,https://app.garagebook.nl/demo/garage/8758c1d510fcdeba5028324861b9fe26fbf9eca7,,,,0
"MotoPort Assen",Assen,[email],https://www.motoportassen.nl,True,https://app.garagebook.nl/demo/garage/8be9f65f6aeff723a98edf092b8baa57026bd2ef,,,,0
"MotoPort Goes",Goes,[email],https://www.motoportgoes.nl,True,https://app.garagebook.nl/demo/garage/81acd794b3066993949f4d06f1481153ac667b24,,,,0
"MotoPort Breda",Breda,[email],https://www.motoportbreda.nl,True,https://app.garagebook.nl/demo/garage/11e245238c49fa1d0d409b000b84d363c60461cc,,,,0
"MotoPort Echt",Echt,[email],https://www.motoportecht.nl,True,https://app.garagebook.nl/demo/garage/ca798a11c091ade6d5b6bc39e0d742da04b1057c,,,,0
Motorado,Leeuwarden,[email],https://www.motorado.nl,True,https://app.garagebook.nl/demo/garage/5106d36dfb4a691468732d338c4f7dc691c70f18,,,,0
"Molenaar Motors BMW",IJsselstein,[email],https://www.molenaarmotors.nl,True,https://app.garagebook.nl/demo/garage/bdbfafa20bcbd1d28b399e3c297d90d77a15fe63,,,,0
"MotorCity Amsterdam",Amsterdam,[email],https://motorcityamsterdam.nl,True,https://app.garagebook.nl/demo/garage/910fcb6eb3bf4a59b8d9b61556229adc801d93ab,,,,0
"Domburg Motoren",Nieuwkoop,[email],https://www.domburgmotoren.nl,True,https://app.garagebook.nl/demo/garage/25313c1d794c9583f563809dfe5ce0531195bcdb,,,,0
"MotoPort Leeuwarden",Leeuwarden,[email],https://www.motoportleeuwarden.nl,True,https://app.garagebook.nl/demo/garage/ea70d45b1c9735b2d86bdfaafe08eaff8355401a,,,,0
"Straver Motoren",Lopik,[email],https://www.stravermotoren.nl,True,https://app.garagebook.nl/demo/garage/8322505275db74cff8c78a51f535e0bd3abb3f1f,,,,0
"Brons Motoren",Groningen,[email],https://www.bronsmotoren.nl,True,https://app.garagebook.nl/demo/garage/14e74884d0f651526407722cf1f52b91e4225d8c,,,,0
"Motorhuis Brabant",Tilburg,[email],https://www.motorhuisbrabant.nl,True,https://app.garagebook.nl/demo/garage/55eb7a68704fbe5c5d83157495f1c7ee59d9de39,,,,0
"Brabant Motors Grave",Grave,[email],https://www.brabantmotors.nl,True,https://app.garagebook.nl/demo/garage/2bcb4a80e55a519edc6efcf4e4fdc68afdf26e16,,,,0
"MotoPort Leek",Leek,[email],https://www.motoport.nl/leek,True,https://app.garagebook.nl/demo/garage/1c9fbf0e816e37b80bd6d7de506fdfd23399c2a5,,,,0
"Van de Kuinder Motoren",Hilversum,[email],https://vandekuinder.nl,True,https://app.garagebook.nl/demo/garage/32f7474f120c5a4827a1ea9433374fc046669ee8,,,,0
"Doornekamp Motorsport",Hoevelaken,[email],https://doornekampmotorsport.nl,True,https://app.garagebook.nl/demo/garage/0758d712de8054d88ba3b7db7948fc386804a515,,,,0
"NIWA Motoren",Zwaagdijk,[email],https://www.niwa.nl,True,https://app.garagebook.nl/demo/garage/3dde9322c8a46b295446caff021d00d7b7cd68fd,,,,0
"Motor Centrum Eibergen",Eibergen,[email],https://www.motorcentrumeibergen.nl,True,https://app.garagebook.nl/demo/garage/77ff416fba2253c21b11a3603b4df66ed6cd1906,,,,0
"Hans van Wijk Motoren",Zoetermeer,[email],https://www.hansvanwijk.nl,True,https://app.garagebook.nl/demo/garage/006b74e9cb3fc8f776672ef9bb2fa145d4e90d81,,,,0
"Goedhart Motoren",Bodegraven,[email],https://www.goedhartmotoren.nl,True,https://app.garagebook.nl/demo/garage/26c06a2f511c304ca8f81e4f1a575d2584503e99,,,,0
"Arie Molenaar Motors",IJsselstein,[email],https://www.ariemolenaarmotors.nl,True,https://app.garagebook.nl/demo/garage/a1c98ac96dea4ca3d46ecd04a762120f0f8ba49e,,,,0
"Tayomoto Motor & Onderhoud",Zevenhuizen,[email],https://www.tayomoto.com/,True,https://app.garagebook.nl/demo/garage/8cf1d3b263349dcd40d73ea619a062234802577c,"2026-06-17 17:37:54","2026-06-17 17:37:54","2026-06-17 19:00:14",5
"Bouw Motoren",Arnhem,[email],https://bouwmotoren.nl/,True,https://app.garagebook.nl/demo/garage/c9c47159c4e4479292e16428feaa8f30b971fbc5,,,,0
"H.D. Service",Venlo,[email],https://www.hdservice.nl,True,https://app.garagebook.nl/demo/garage/0fc978bf24223c90a1af59e8fecdedf371356358,,,,0
"Snelle Motoren","Den Haag",[email],https://snellemotoren.nl,True,https://app.garagebook.nl/demo/garage/3e14ab94348db8c3c383c4779849452e0e6cdcbd,,,,0
"Mulders Motorcycles",Veendam,[email],https://www.muldersmotorcycles.nl/,True,https://app.garagebook.nl/demo/garage/a6ad4b4f52cb9753d173b1f2cb6b4d222aae829a,,,,0
"TLM Nijmegen",Nijmegen,[email],https://tlm.nl,True,https://app.garagebook.nl/demo/garage/801bb295f0acb76ef75c2ca0c729ef718ee92863,,,,0
"Witteveen Motoren",Oudelande,[email],https://witteveenmotoren.nl,True,https://app.garagebook.nl/demo/garage/c8bba103a73a5855134d89283358dc7ef1b37e48,,,,0
"MVM Motoren","De Meern",[email],https://www.mvm.nl/,True,https://app.garagebook.nl/demo/garage/cb65a9e76a96ebac1cf3aa6a2516d646eec3f235,,,,0
"Motorservice IJmuiden",IJmuiden,[email],https://motorserviceijmuiden.nl,True,https://app.garagebook.nl/demo/garage/b2bc7a9eee1c6fb9cddf69c17f29530989e5156b,,,,0
"Franks Motor Service",Liempde,[email],https://franksmotorservice.nl,True,https://app.garagebook.nl/demo/garage/7031687984bc244dddeefa95d6bbc8801bc5cd2d,,,,0
Motorpulse,'s-Heerenberg,[email],https://motorpulse.nl,True,https://app.garagebook.nl/demo/garage/a82599b19e1f6c384eedf4763ee4e7ffb4cb067f,,,,0
"Motor Service Arnhem",Arnhem,[email],https://motorservicearnhem.nl,True,https://app.garagebook.nl/demo/garage/46ec0d8832c1834efe8d07903226b718d341d279,,,,0
"BlueBikes Delft",Delft,[email],https://www.bluebikesdelft.nl,True,https://app.garagebook.nl/demo/garage/5ee29a9897de011f96b7051e4ee828ba442fd9e4,,,,0
MotorDoc,Menaam,[email],https://motordoc.nl,True,https://app.garagebook.nl/demo/garage/8532576a475d504035726a2668ff74924ad24df1,,,,0
"De Zwart Motoren",Weert,[email],https://dezwartmotoren.nl,True,https://app.garagebook.nl/demo/garage/6f0e331fc825b75381b52858e6cac7e9b95fd274,,,,0
"Paddock Motoren",Velsen-Noord,[email],https://www.paddockmotoren.nl,True,https://app.garagebook.nl/demo/garage/b2657e97c6afce798ea39e645ca3d2f62cc15bb2,,,,0
Pitbox33,Valburg,[email],https://pitbox33.nl,True,https://app.garagebook.nl/demo/garage/c9219b3b23f91dc6edd1bf0c8812bb36f6c4ceb0,,,,0
"Motorservice Edgar Stijner",Enschede,[email],https://www.motorservice-stijner.nl,True,https://app.garagebook.nl/demo/garage/37d09aa05313322fb5ec588fbe598399e4ae1156,,,,0
"Vinny's Motorcycles",Breda,[email],https://www.vinnysmotorcycles.nl,True,https://app.garagebook.nl/demo/garage/ff730188ff9a7d16f6965b0df24043bcf49bc128,,,,0
"Motor Service Hoofddorp",Hoofddorp,[email],https://www.motorservicehoofddorp.com,True,https://app.garagebook.nl/demo/garage/6081fc6c942234ec375ced9b012c6d4608a18da0,,,,0
"RT Motorservice",Barendrecht,[email],https://rtmotorservice.nl,True,https://app.garagebook.nl/demo/garage/255c394a89a3c733289022e5d61f5f358666f238,"2026-06-17 19:32:28","2026-06-17 19:32:28","2026-06-17 19:32:36",2
"Paul de Wit Motoren",Wormerveer,[email],https://www.pauldewitmotoren.nl,True,https://app.garagebook.nl/demo/garage/ec36767910f7e8f007f3c9754f3e71fff826902f,,,,0
"BD Motorservice",Amsterdam,[email],https://bdmotorservice.nl,True,https://app.garagebook.nl/demo/garage/3f9139f9f1622033bc4b50cd7365c07408fca2a3,,,,0
"De Motorzaak Amsterdam",Amsterdam,[email],https://www.demotorzaak.nl,True,https://app.garagebook.nl/demo/garage/54b175d6b0b0ad1469a05bc8822c29632cbc235d,,,,0
"Moto Hippo",Hippolytushoef,[email],https://www.motohippo.nl,True,https://app.garagebook.nl/demo/garage/e0bd515ba41133dc6ecd3b133d440982e4c1ba9a,,,,0
"Verpalen KTM Motors",Krommenie,[email],https://www.verpalen.nl,True,https://app.garagebook.nl/demo/garage/87ce55cabb1251d8757c98b349618d5cc2cc55b6,,,,0
"MotoPort Wormerveer",Wormerveer,[email],https://www.motoport.nl/wormerveer,True,https://app.garagebook.nl/demo/garage/3da66fad54382c4238c9602792a5f8b8eab78834,,,,0
"MotoPort Hillegom",Hillegom,[email],https://www.motoport.nl/hillegom,True,https://app.garagebook.nl/demo/garage/0391c4582fdbe3f20746f5f42c002134df6662b2,,,,0
"MotoPort Amsterdam",Amsterdam,[email],https://www.motoport.nl/amsterdam,True,https://app.garagebook.nl/demo/garage/21faf9ce050a176024ff2313a48a79358f199d28,,,,0
"MotoPort Almere",Almere,[email],https://www.motoport.nl/almere,True,https://app.garagebook.nl/demo/garage/2d15a51d3fac62392fea7464fcb43c84bd8bd0f3,,,,0
"MotoPort Soesterberg",Soesterberg,[email],https://www.motoport.nl/soesterberg,True,https://app.garagebook.nl/demo/garage/7da309104d9c10f0d28effc79d4b79e0e99c95a4,,,,0
"MotoPort Uithoorn",Uithoorn,[email],https://www.motoport.nl/uithoorn,True,https://app.garagebook.nl/demo/garage/916ee81fde1f0379d3978ca9e7674f150bb51ecd,,,,0
"MotoPort Utrecht",Utrecht,[email],https://www.motoport.nl/utrecht,True,https://app.garagebook.nl/demo/garage/b0d33fb1aa430877ca685e074088a5d4e60db7c0,,,,0
"MotoPort Zoetermeer",Zoetermeer,[email],https://www.motoport.nl/zoetermeer,True,https://app.garagebook.nl/demo/garage/7b54f3c87e3617299e159bff62119bb91a4235a8,,,,0
"MotoPort Zwaagdijk",Zwaagdijk,[email],https://www.motoport.nl/zwaagdijk,True,https://app.garagebook.nl/demo/garage/d1a08e0de6a20701fd839ea580406c21a0bd923d,,,,0
"MotoPort Haarlem",Haarlem,[email],https://www.motoport.nl/haarlem,True,https://app.garagebook.nl/demo/garage/0680687d60b1082281806d8a7e94e2aec4ff7ded,,,,0
"Wegman Motoren",Aalsmeer,[email],https://www.wegmanmotoren.nl,False,https://app.garagebook.nl/demo/garage/40d8ed52e5b4b8f6efaad0d457b4581be9fbbfd2,,,,0
"Beast Motoren",Purmerend,[email],https://www.beastmotoren.nl,False,https://app.garagebook.nl/demo/garage/d0b4a2ebc6cfb848aa2753c9967ed5166c347027,,,,0
"Mister Jim Motoren",Castricum,[email],,False,https://app.garagebook.nl/demo/garage/d34d0858cbb79bca053b8df8a58fd4896449ab58,,,,0
"VK Solutions Motorservice",Aalsmeer,[email],,False,https://app.garagebook.nl/demo/garage/5a1e2bb98b9612d7ba639e04fa14c1943f39eae4,,,,0
"Grease Monkey Choppers",Amsterdam,[email],,False,https://app.garagebook.nl/demo/garage/d421c8095c1aaf4713c8faff56bac69f23240976,,,,0
"Jordy's Chopper Shop",Santpoort-Zuid,[email],,False,https://app.garagebook.nl/demo/garage/642aac77f74fa31fd272b7a035f928db201307d8,,,,0
"Bakker Motors",Wormerveer,[email],https://www.bakkermotors.nl,False,https://app.garagebook.nl/demo/garage/c1abb54f76f387ef01df3264c8cdca88eb69131c,,,,0
"Motor Service Uithoorn",Uithoorn,[email],,False,https://app.garagebook.nl/demo/garage/854a645d0d4bd008a26785d64ee12acf6347f852,,,,0
"Hoogland Motoren",Kwadijk,[email],,False,https://app.garagebook.nl/demo/garage/021bd9b8e45ad029590b84ecf39d9366d3e665f0,,,,0
"Motor Service Alkmaar",Alkmaar,[email],,False,https://app.garagebook.nl/demo/garage/96aae2e24e9440d38003e2da0b2c538b59caa3b9,,,,0
"Motor Centrum Almere",Almere,[email],,False,https://app.garagebook.nl/demo/garage/13bd6e9d1374b0ae3d2d3a579043b9b2e8f21cca,,,,0
"Roukama Motoren",Amsterdam,[email],,False,https://app.garagebook.nl/demo/garage/ddb75488d21b7fae7716fe410f41b10c1191252a,,,,0
"Swift Motoren",Amsterdam,[email],,False,https://app.garagebook.nl/demo/garage/a3f3f7ae99d355835f1207be1d58fa1b3dedf8ce,,,,0
"Motorservice Heerhugowaard",Heerhugowaard,[email],,False,https://app.garagebook.nl/demo/garage/6e6ac512e5f53d21649dccaad94d5987937a888e,,,,0
"HP Motoren Almere",Almere,[email],,False,https://app.garagebook.nl/demo/garage/1baac9ee5594a930943eb5b48ae0db96cf8f9aed,,,,0
"Motor Enkhuizen",Enkhuizen,[email],,False,https://app.garagebook.nl/demo/garage/19084d9bdea941adde65c6ef1418e35a133009d8,,,,0
"Motorhuis Hilversum",Hilversum,[email],,False,https://app.garagebook.nl/demo/garage/fe31302c53f5584086e659b4b646175e91bed10d,,,,0
"Moto Rotterdam",Rotterdam,[email],https://motorotterdam.nl,True,https://app.garagebook.nl/demo/garage/289a8e14095f17ee4b854436d120c0d2afe7e779,,,,0
"KRUK Motorcycle Shop","Berkel en Rodenrijs",[email],https://www.kruk-motoren.nl,True,https://app.garagebook.nl/demo/garage/4f69d2753e14b958c0997324c6e5c8675e49f0f2,,,,0
MotorCentrumWest,Naaldwijk,[email],https://www.motorcentrumwest.nl,True,https://app.garagebook.nl/demo/garage/d585db30d95569e4a649418909a95778fbbf72e8,,,,0
"Motostore Barendrecht",Barendrecht,[email],https://www.motostorebarendrecht.nl,True,https://app.garagebook.nl/demo/garage/7120324508e07ad005fbf0109ffeb44a462c5886,,,,0
"Bike Hospital Waddinxveen",Waddinxveen,[email],,False,https://app.garagebook.nl/demo/garage/1ad992747370a32c9d349600ae432cd5cfc6b77f,,,,0
"Classic Motorcycle Repair",Leimuiden,[email],,False,https://app.garagebook.nl/demo/garage/3de3fb0396bf6a55494866760d6b5466b5a22c65,,,,0
"AB Motoren Leiden",Leiden,[email],,False,https://app.garagebook.nl/demo/garage/b5ac682f927359d0dfa2c7c1125e5cd79b8e04fd,,,,0
"Diesveld Motoren",Rotterdam,[email],,False,https://app.garagebook.nl/demo/garage/275f120a77d12f8bf511b9e7b7df50fce2c76fcb,,,,0
"CPH Motoren",Papendrecht,[email],,False,https://app.garagebook.nl/demo/garage/2cbf7df1e3ff755b28410d1a562a0e0e3658154a,,,,0
"Motorservice Delft",Delft,[email],,False,https://app.garagebook.nl/demo/garage/526a47e5121eb99472e984ea380d3d730bca3f12,,,,0
"Motorhuis Dordrecht",Dordrecht,[email],,False,https://app.garagebook.nl/demo/garage/ccf2684c960cb1e6691d5862b9e6f9565f61a70a,,,,0
"Motorhuis Capelle","Capelle aan den IJssel",[email],,False,https://app.garagebook.nl/demo/garage/7363430000b4d30c26a6a65043703e2a8917fbd1,,,,0
"Motorservice Ridderkerk",Ridderkerk,[email],,False,https://app.garagebook.nl/demo/garage/c694e9e70d897ee588d475cad072ec39e493e0e8,,,,0
"Motorhuis Spijkenisse",Spijkenisse,[email],,False,https://app.garagebook.nl/demo/garage/346b0187c9eb4276b50926db540eb43d15399bae,,,,0
"Motorservice Gouda",Gouda,[email],,False,https://app.garagebook.nl/demo/garage/32e87b6d34e0952008c9f6bf0386cb66d581d451,,,,0
"Motorcentrum Alphen","Alphen aan den Rijn",[email],,False,https://app.garagebook.nl/demo/garage/3e37276f83735077bffeefce006eacbe007bdc70,,,,0
"Motorhuis Maassluis",Maassluis,[email],,False,https://app.garagebook.nl/demo/garage/ec84aef43ed050db4247ce04019cff2e88196971,,,,0
"Trike Centrum Rijnmond",Oostvoorne,[email],,False,https://app.garagebook.nl/demo/garage/550e6d029cbaa6c76de7796efe59ced5e7aaa96a,,,,0
"Motorhuis Woerden",Woerden,[email],,False,https://app.garagebook.nl/demo/garage/1474f7832d40d819df2105f34bd4a9c80a127938,,,,0
"Motorservice Leiden",Leiden,[email],,False,https://app.garagebook.nl/demo/garage/35e06646c49f63c2a6c2179c6b900e1504dddc3d,,,,0
"Motorspecialist Haarlem",Haarlem,[email],,False,https://app.garagebook.nl/demo/garage/df4c491bd7645f3c741b455575f25b4841cba9f6,,,,0
"Motorhuis Zwijndrecht",Zwijndrecht,[email],,False,https://app.garagebook.nl/demo/garage/b387aa9214f2e14044065a6e00f311406cf331b6,,,,0
"Motor Den Haag Centrum","Den Haag",[email],,False,https://app.garagebook.nl/demo/garage/e367587512d75ee615957d8a16b581f68d679c0b,,,,0
"Motorservice Zoetermeer",Zoetermeer,[email],,False,https://app.garagebook.nl/demo/garage/9ab315f22e7fdf57c98432a64a5e310b05d7471b,,,,0
