company_name,city,email,website,email_verified,demo_url,clicked_at,first_login_at,last_login_at,login_count
"RB Motoren","De Bilt",[email],https://rbmotoren.nl,True,https://app.garagebook.nl/demo/garage/3984ed071d7a5a06d07e903c62cb19441e295640,,,,0
"Twin Motorcycles",IJsselstein,[email],,False,https://app.garagebook.nl/demo/garage/2a81001a3409467308096cb67c99dcaffab1630d,,,,0
"Via Daytona",Utrecht,[email],,False,https://app.garagebook.nl/demo/garage/1b173c7f07189a961a46d9033a8c9537cdc62144,,,,0
"Motor Saloon Amersfoort",Amersfoort,[email],,False,https://app.garagebook.nl/demo/garage/831b8f6086690d79ca98fa04efd03211d66da3e8,,,,0
"De Viertaktschuur",Utrecht,[email],,False,https://app.garagebook.nl/demo/garage/c0feb00e291f61e968a068d5165d2cc8a83b0dd0,,,,0
"Bikecompany Utrecht",Utrecht,[email],,False,https://app.garagebook.nl/demo/garage/bc94aaca5382858d054f256292807d664a3c006d,,,,0
"MSB Motoren","Wijk en Aalburg",[email],,False,https://app.garagebook.nl/demo/garage/0ac32eaf2467e9ebcbc2875827410fe07c608063,,,,0
"Motor en Meer Breukelen",Breukelen,[email],,False,https://app.garagebook.nl/demo/garage/93ea9e0d74773f0f68fe0fdcd1145da89689efc6,,,,0
"Motorservice Amersfoort",Amersfoort,[email],,False,https://app.garagebook.nl/demo/garage/bb6cd78874008d790d0bbfac0655e69f6a02cc6c,,,,0
"Motorservice Veenendaal",Veenendaal,[email],,False,https://app.garagebook.nl/demo/garage/4d9b6fdb00faedc15c41854dad708e5a28870ce1,,,,0
"Motorhuis Zeist",Zeist,[email],,False,https://app.garagebook.nl/demo/garage/e67cf3f6e0de9880e54779791279b1e65b05d620,,,,0
"Motorservice Soest",Soest,[email],,False,https://app.garagebook.nl/demo/garage/5db2efd9990ce599bfd40f40805be9e66f759479,,,,0
"Motorhuis Houten",Houten,[email],,False,https://app.garagebook.nl/demo/garage/e05fcb2ffe84d8458ad2c0d6c93191d9afe06980,,,,0
"Motorcentrum Geldermalsen",Geldermalsen,[email],https://www.motorcentrumgeldermalsen.nl,True,https://app.garagebook.nl/demo/garage/4fff9f9dad723bb0dc88d31d5804dbcaf46c730e,,,,0
"Aaron Motors",Slijk-Ewijk,[email],https://aaronmotors.nl,True,https://app.garagebook.nl/demo/garage/15e8436c6561fec51249999e04ce34983a6de541,,,,0
"Motorservice Peeters",Lichtenvoorde,[email],https://www.motorservicepeeters.nl,True,https://app.garagebook.nl/demo/garage/49f6192f3d9b589f0e2f65f69baf5f093d165da2,,,,0
"Rikkers Motoren",Heelweg,[email],https://rikkersmotoren.nl,True,https://app.garagebook.nl/demo/garage/37e7f7b19a788ba6d2f569983dc7d5b210572943,,,,0
JMRaceradiators,Velp,[email],https://www.jmraceradiators.com,True,https://app.garagebook.nl/demo/garage/2eb43fb9650ffd88eddc096dced915a0f1568047,,,,0
"VP Motorsport",Woudrichem,[email],https://vpmotorsport.nl,True,https://app.garagebook.nl/demo/garage/d10f4438d55e2fdbb38135a5e887483d1f6a145b,,,,0
"Buitenhuis Allroad Motoren",Bergentheim,[email],https://allroadmotorcycles.com,True,https://app.garagebook.nl/demo/garage/a47f4d0154580e547674785a79b0ec0c70c7ae1d,,,,0
"Rob den Balvert Motoren",Duiven,[email],,False,https://app.garagebook.nl/demo/garage/4427cd33b59b268ab8945c01632905bdad9562e9,,,,0
"Rally Bike Center",Lochem,[email],,False,https://app.garagebook.nl/demo/garage/85ea0c40fae42c355e4f5a29a72a1f397dffa4ad,,,,0
"Roadrunner Motoren",Arnhem,[email],,False,https://app.garagebook.nl/demo/garage/a040dd094020401bc4ba4e9205515c43c44ebaff,,,,0
"Termaat Motoren",Nijmegen,[email],,False,https://app.garagebook.nl/demo/garage/4a76e51f2fb0618e626f7e609370aa040077847f,,,,0
"Cok van den Heuvel Motoren",Tiel,[email],,False,https://app.garagebook.nl/demo/garage/844d4fcba40980e02d08360b7f577c107f214223,,,,0
"Halmac Motorservice",Halle,[email],,False,https://app.garagebook.nl/demo/garage/6ef3b071ee1a29b597090a99494e69672c578377,,,,0
"Motorwinkel Nijmegen",Nijmegen,[email],https://motorwinkel.com,True,https://app.garagebook.nl/demo/garage/205228c77774659a09183a4e905c3471a86a5eaf,,,,0
"Roadhouse Motoren",Doetinchem,[email],,False,https://app.garagebook.nl/demo/garage/6101db357efb6b24d15ce6b2f3f8c903b6df96e1,,,,0
"JGH Motoren Nijmegen",Nijmegen,[email],,False,https://app.garagebook.nl/demo/garage/4365e946c30ec9adf7da0a068526cc24493c9ac6,,,,0
"Motorservice Apeldoorn",Apeldoorn,[email],,False,https://app.garagebook.nl/demo/garage/895b1bf7fbd70c3db22ced451917ce6743290bf3,,,,0
"Motorhuis Harderwijk",Harderwijk,[email],,False,https://app.garagebook.nl/demo/garage/b3ee15756cbd1933a28bd700914393afce28562f,,,,0
"Motorservice Barneveld",Barneveld,[email],,False,https://app.garagebook.nl/demo/garage/ada698ab7ccc3317048003df33f262c02c4bbe34,,,,0
"Motorhuis Ede",Ede,[email],,False,https://app.garagebook.nl/demo/garage/4946ea8c0e16b0277b08d6aed7b045f3392d1f41,,,,0
"Motorservice Zevenaar",Zevenaar,[email],,False,https://app.garagebook.nl/demo/garage/a317cf67bb7cf6654b088763d8c8d7e54db3d645,,,,0
"Motorhuis Tiel",Tiel,[email],,False,https://app.garagebook.nl/demo/garage/42c48dd1a14ae266dea851e3ba588b4ec6e7a4ed,,,,0
"Motorservice Winterswijk",Winterswijk,[email],,False,https://app.garagebook.nl/demo/garage/e34fb121b84dbdee4b6449944a88e3135773f2ea,,,,0
"BmB Motoren",Veghel,[email],https://bmbmotoren.nl,True,https://app.garagebook.nl/demo/garage/939868671c79ff3a835798ef8c7e9cd25a8845b3,,,,0
"Huybers Motoren",Schijndel,[email],https://www.huybersmotoren.nl,True,https://app.garagebook.nl/demo/garage/aa760bcf40fd260c0c5c99bf4c9c4b38ed0e9402,,,,0
"Motor Centrum Roosendaal",Roosendaal,[email],,False,https://app.garagebook.nl/demo/garage/f970ce805c6332a1bc8c5a30a6b1a74da22c9ddd,,,,0
"Harley Service Tilburg",Tilburg,[email],,False,https://app.garagebook.nl/demo/garage/5c661b1a5e6ba13e6b45a00fbcc975bb5a48ec1c,,,,0
"SMX Racing",Kaatsheuvel,[email],,False,https://app.garagebook.nl/demo/garage/d470bcb8b560b461abdb18554b97e6d6ab0aabc0,,,,0
"Hilltech Dynojet",Kaatsheuvel,[email],,False,https://app.garagebook.nl/demo/garage/96fdfb8a2c68c1541ca17c1f2837d1754770387e,,,,0
"Klazen Motoren",Gilze,[email],,False,https://app.garagebook.nl/demo/garage/85821e6e1015ab8d62bfb16c9dfe187aebc544a4,,,,0
"Cees Doorakkers Motoren",Molenschot,[email],,False,https://app.garagebook.nl/demo/garage/f79f6b363f4dbc6fd4bac86f2abb916a8d534546,,,,0
"Motor Service Cuijk",Heijen,[email],https://www.motoronderdelencuijk.nl,True,https://app.garagebook.nl/demo/garage/5cf44bc41add3fc722e6a022cab28997fd67c312,,,,0
"Motorhuis Den Bosch","Den Bosch",[email],,False,https://app.garagebook.nl/demo/garage/fbade848d565dbb21cdbab2bdb076c40126841aa,,,,0
"Motorspecialist Breda",Breda,[email],,False,https://app.garagebook.nl/demo/garage/0c36c2fd0126834e24e2891787f380aad97de3a4,,,,0
"Van Meel Motoren",Tilburg,[email],,False,https://app.garagebook.nl/demo/garage/a173f035173129aa53fb4ace4cdab2f46234cbcc,,,,0
"Bikertools Harley Service",Tilburg,[email],,False,https://app.garagebook.nl/demo/garage/1f2172b981259aa2401029707acc3ebad3361f3d,,,,0
"Motorhuis Eindhoven",Eindhoven,[email],,False,https://app.garagebook.nl/demo/garage/420d9d49022d10739829199beef9680c9e606ca8,,,,0
"Motorservice Helmond",Helmond,[email],,False,https://app.garagebook.nl/demo/garage/91d8d6ce18362e8311ae2cd5285ff91be17ef389,,,,0
"Motorhuis Oss",Oss,[email],,False,https://app.garagebook.nl/demo/garage/08a8f2ddb3e8f4fe92092c23b1877eb98279e1f1,,,,0
"Motorservice Waalwijk",Waalwijk,[email],,False,https://app.garagebook.nl/demo/garage/bf835b18ef965faef71c0a0c76b55ac8fe2066a6,,,,0
"Motorhuis Bergen op Zoom","Bergen op Zoom",[email],,False,https://app.garagebook.nl/demo/garage/c4f4e38ae3a2be7ee32dd32ad282bc5b0ecef568,,,,0
"Motorservice Roosendaal",Roosendaal,[email],,False,https://app.garagebook.nl/demo/garage/7056bcd9bfbdfcfb29a1e9ae41ed76db2e376363,,,,0
"Motorhuis Uden",Uden,[email],,False,https://app.garagebook.nl/demo/garage/172e7ce39ecc655edf128a370d00c4e76bb5820b,,,,0
"Motorservice Boxtel",Boxtel,[email],,False,https://app.garagebook.nl/demo/garage/fef8f6d41dd095bb90deb9c892096b6729417451,,,,0
"Linders Motoren",Haelen,[email],https://www.lindersmotoren.nl,True,https://app.garagebook.nl/demo/garage/b513e15171f1a5fddfe45c98dfd3ddedecd3e93d,,,,0
"Motorcenter Venlo",Venlo,[email],,False,https://app.garagebook.nl/demo/garage/951da46707ed85552a85419d1ce879bafc1b5f88,,,,0
"Mook Motorparts",Ell,[email],,False,https://app.garagebook.nl/demo/garage/f6e585d3d0c11be4060ba7db03aadd46c9c6679f,,,,0
"Ton Wijen Motorspuiterij",Weert,[email],,False,https://app.garagebook.nl/demo/garage/da6c5a838e4dcf82ae5c92a283938cca231d84a4,,,,0
"Yesterdays Classic Motorcycles",Nederweert,[email],,False,https://app.garagebook.nl/demo/garage/84171efa49f3f8c4806fc436d67e3ffbb541231b,,,,0
"Lemar Motoren",Venray,[email],,False,https://app.garagebook.nl/demo/garage/02ba490e887c86e2f381ef6ab2f0407c516f5f9d,,,,0
"Motor Service Maastricht",Maastricht,[email],,False,https://app.garagebook.nl/demo/garage/ecf43887b951b59562d29f800d4cc0b80073b198,,,,0
"Motorland Roermond",Roermond,[email],,False,https://app.garagebook.nl/demo/garage/f1e975f086a24ea0015119260232be5a1a211a6a,,,,0
"Motorhuis Heerlen",Heerlen,[email],,False,https://app.garagebook.nl/demo/garage/6ee418195cabf98a4130aa8054d044e69f840d3e,,,,0
"Motorservice Sittard",Sittard,[email],,False,https://app.garagebook.nl/demo/garage/5dbd8fe79366e43bbd28638288267b192a259cb7,,,,0
"Motorhuis Venray",Venray,[email],,False,https://app.garagebook.nl/demo/garage/ca009d64be68fb3754136b308a15c7163ccca7f7,,,,0
"Motorservice Geleen",Geleen,[email],,False,https://app.garagebook.nl/demo/garage/1552f5996d62921080b8b0e8ed0e12bb90833c92,,,,0
"CCR Motorfietsen",Hasselt,[email],,False,https://app.garagebook.nl/demo/garage/930188f15b287e3979e935b881206edc49d3fb38,,,,0
"Zweers Motorservice",Hardenberg,[email],,False,https://app.garagebook.nl/demo/garage/5719ba75722a7bded1c6025981302a78ca2b47b3,,,,0
Duxbike,Almelo,[email],,False,https://app.garagebook.nl/demo/garage/c68bf34c41333015303a0ac80e00c3e6c6781823,,,,0
"Fix Motoren",Steenwijk,[email],,False,https://app.garagebook.nl/demo/garage/98d81f98e569d36a96622fcbf5d7b646b52714ac,,,,0
"Laurense Motors",Zwolle,[email],,False,https://app.garagebook.nl/demo/garage/20d9c77bf8085b4e5d3e5c75b4e1a627eacce13c,,,,0
"Zwolle Motorservice",Zwolle,[email],,False,https://app.garagebook.nl/demo/garage/67ebf5314171bc01379ad8469b348b4abbec5e11,,,,0
"Deventer Motor Center",Deventer,[email],,False,https://app.garagebook.nl/demo/garage/78fb148a6ed6c389a9f4a8958180b4fe8af1bff1,,,,0
"Motorservice Enschede",Enschede,[email],,False,https://app.garagebook.nl/demo/garage/d9ae4cc51d681fd79424ae43d5c52e24c3b4fa47,,,,0
"Oldenzaal Motorservice",Oldenzaal,[email],,False,https://app.garagebook.nl/demo/garage/01d366ff8af69846cd3a12bda9c2aeb02c35e1ab,,,,0
"Motorhuis Kampen",Kampen,[email],,False,https://app.garagebook.nl/demo/garage/a3a7c0200a9f6ae946cec9b585eb8d0f071f77ee,,,,0
"Motorservice Hengelo",Hengelo,[email],,False,https://app.garagebook.nl/demo/garage/537f74281aab836a2a8743d8450894cc2574bc9c,,,,0
"Motorhuis Almelo",Almelo,[email],,False,https://app.garagebook.nl/demo/garage/6aed4e501d127f064ca5b01450ea95e128a33a54,,,,0
Motorplaza,Groningen,[email],https://motorplaza.net,True,https://app.garagebook.nl/demo/garage/7bde8eb4f09df08730d7b813183e2cdd093f4df7,,,,0
Motor-Noord,Leens,[email],https://www.motor-noord.nl,True,https://app.garagebook.nl/demo/garage/c4e4bdfc635b5df971662bc9638336b856fbd12c,,,,0
"Rinket Motorsport",Groningen,[email],https://rinketmotorsport.nl,True,https://app.garagebook.nl/demo/garage/7bda15bdb6b1c62bba8419046db409c0ef5859fc,,,,0
"Motorhuis Bakker",Nieuw-Weerdinge,[email],,False,https://app.garagebook.nl/demo/garage/b31b67d646989de87ed51d280441b6361f3d9395,,,,0
"Kiri Autos en Motoren",Hoogeveen,[email],,False,https://app.garagebook.nl/demo/garage/cbfe83b7cf063f64f50ece73cc1dab02305f1364,,,,0
Gerritsmotoren,Assen,[email],https://www.gerritsmotoren.nl,False,https://app.garagebook.nl/demo/garage/846fe70912b41f9022fc50fe45fecfb65f91e05d,,,,0
"Motorservice Groningen",Groningen,[email],,False,https://app.garagebook.nl/demo/garage/1ece9aa0982baf0a5898e4e5cfebc13a131478ab,,,,0
"Motorhuis Emmen",Emmen,[email],,False,https://app.garagebook.nl/demo/garage/5a0cf8444bdf61af3b1b64c92dc4b9263c4a5b65,,,,0
"Motorservice Assen",Assen,[email],,False,https://app.garagebook.nl/demo/garage/1007c45bda08deb1813c065d4f1fc8d9a5887556,,,,0
"Motorhuis Meppel",Meppel,[email],,False,https://app.garagebook.nl/demo/garage/f2db8c76a121e05f652d6edf3c1c1f4973ea0ed2,,,,0
"Motorservice Hoogeveen",Hoogeveen,[email],,False,https://app.garagebook.nl/demo/garage/12936db36980e99f233c0fa8889d5db9a223f7c1,,,,0
"Motorhuis Coevorden",Coevorden,[email],,False,https://app.garagebook.nl/demo/garage/ec0fed6cca451ad5a73e43c86e96054ac344a8ad,,,,0
"Motorservice Veendam",Veendam,[email],,False,https://app.garagebook.nl/demo/garage/93c076bd1374ec1a460af6048a5038b70c9eb2b8,,,,0
"Motorhuis Winschoten",Winschoten,[email],,False,https://app.garagebook.nl/demo/garage/1f931b0d99ea29a44c5c5f7a521079f35185ef11,,,,0
"Martijns MotorService",Surhuisterveen,[email],,False,https://app.garagebook.nl/demo/garage/71077be88a17cbb792be833b5bdef38b5e0f1aab,,,,0
"EV Motoren",Leeuwarden,[email],https://ev-motoren.nl,True,https://app.garagebook.nl/demo/garage/56bdf7fd47698b825c97bd65249dafb3bd97e714,,,,0
"FH Motoren",Emmeloord,[email],,False,https://app.garagebook.nl/demo/garage/1cc9358801d179a059ce6e94dcd4c8a8b18aa057,,,,0
"Motorservice Leeuwarden",Leeuwarden,[email],,False,https://app.garagebook.nl/demo/garage/31edb4cf9e643c122bb1dde3ebcb68d206590498,,,,0
"Motorhuis Drachten",Drachten,[email],,False,https://app.garagebook.nl/demo/garage/085f2648c5c81e69f2ec65928fac9f8ebfb0f5b4,,,,0
"Motorservice Heerenveen",Heerenveen,[email],,False,https://app.garagebook.nl/demo/garage/064972bdf2735be215d76d1e2de2a9075db73826,,,,0
"Motorhuis Sneek",Sneek,[email],,False,https://app.garagebook.nl/demo/garage/03b6599968786ca18c25e5b06e0251f25590d258,,,,0
"Motorservice Dokkum",Dokkum,[email],,False,https://app.garagebook.nl/demo/garage/717e3e994c4b466a6c36ae2f5878cc3e5750f7eb,,,,0
"Motorhuis Franeker",Franeker,[email],,False,https://app.garagebook.nl/demo/garage/80da44470518abfb08e1f90b591a033045a73cf2,,,,0
"De Motorspecialist Terneuzen",Terneuzen,[email],https://demotorspecialist.nl,True,https://app.garagebook.nl/demo/garage/3d37b12a7b4e232daab53b1bf2c386e7226aa555,,,,0
"Leijnse Motoren",Middelburg,[email],,False,https://app.garagebook.nl/demo/garage/062006fc13f11a892e835097120f96c293e5a948,,,,0
"Lands End Motorcycles",Hengstdijk,[email],,False,https://app.garagebook.nl/demo/garage/2e9fe9cb9cb202efcee65a24e9e62707a3aa949a,,,,0
"CPV Custom Parts Verseveld",Terneuzen,[email],,False,https://app.garagebook.nl/demo/garage/c8256cae705af8fa357ab86f36af99c3495ec17d,,,,0
"Motorservice Goes",Goes,[email],,False,https://app.garagebook.nl/demo/garage/70158baabb45b74f6e29cf29cad80d9897eb8f6a,,,,0
"Motorhuis Vlissingen",Vlissingen,[email],,False,https://app.garagebook.nl/demo/garage/88fa44907bf201d6132c264aad27c509d247bfb4,,,,0
"Motorservice Terneuzen",Terneuzen,[email],,False,https://app.garagebook.nl/demo/garage/7db869db5b0c9a6a65f9c9101c945849f8c48138,,,,0
"Perspectief Motoronderhoud",Lelystad,[email],https://www.perspectief-motoronderhoud.nl,True,https://app.garagebook.nl/demo/garage/e33275d932c310528b060b97deb312961c81720a,,,,0
"P. Doff Motoren",Ens,[email],,False,https://app.garagebook.nl/demo/garage/2753b271acabcba7dde09cab6224d5f931f50c78,,,,0
"Motorservice Lelystad",Lelystad,[email],,False,https://app.garagebook.nl/demo/garage/9e44bc8d4ebe5a341b13adaf490cb1c3cd585f6f,,,,0
"Motorhuis Almere Noord",Almere,[email],,False,https://app.garagebook.nl/demo/garage/19ad9ec42e1c139836e742d80e7445999fc752a5,,,,0
"Arjan Brouwer Motor Trading",Putten,[email],,False,https://app.garagebook.nl/demo/garage/662d1aa698f79d199a5e8df3f82436ba56eff1b3,,,,0
"Twin Motorcycles IJsselstein",IJsselstein,[email],,False,https://app.garagebook.nl/demo/garage/fb1c6fb6e7902d6e438273b920a5530fadbc64fe,,,,0
