company_name,city,email,website,email_verified,demo_url,clicked_at,first_login_at,last_login_at,login_count
"Motorservice Spijkenisse",Spijkenisse,[email],,False,https://app.garagebook.nl/demo/garage/c68ee1c19f6576cfc075c74f1bd089186559bd03,,,,0
"Motorhuis Hendrik-Ido-Ambacht",Hendrik-Ido-Ambacht,[email],,False,https://app.garagebook.nl/demo/garage/bc60153c65dcb78924510b56bd3486363a2dc119,,,,0
"Motorservice Dordrecht",Dordrecht,[email],,False,https://app.garagebook.nl/demo/garage/5c583e649a456023b9720794409cb81f8fef696b,,,,0
"Motorhuis Schiedam",Schiedam,[email],,False,https://app.garagebook.nl/demo/garage/f4c50c7fd20500ad39f0befa6d6fe41d26aa4376,,,,0
"Motorservice Vlaardingen",Vlaardingen,[email],,False,https://app.garagebook.nl/demo/garage/ec308a160a553202d2d80c60a321cc6659f792e0,,,,0
"Motorhuis Delftshaven",Rotterdam,[email],,False,https://app.garagebook.nl/demo/garage/5f03719ab64d6116c85fc53bb1d179ad9fbf4672,,,,0
"Motorservice Alphen","Alphen aan den Rijn",[email],,False,https://app.garagebook.nl/demo/garage/7f50afa72926ab5ec52d64d597b509be00c04001,,,,0
"Motorhuis Zoetermeer",Zoetermeer,[email],,False,https://app.garagebook.nl/demo/garage/a53236e09cb4df1dd676e11270bcae9556d9e50e,,,,0
"Motorservice Rijswijk",Rijswijk,[email],,False,https://app.garagebook.nl/demo/garage/ad20666b25fb5e376442423918f776d8899de49f,,,,0
"Motorhuis Nootdorp",Nootdorp,[email],,False,https://app.garagebook.nl/demo/garage/4c1ed07fdaa1d8059f82ff68d0634eead1c9cb61,,,,0
"Motorservice Westland",Naaldwijk,[email],,False,https://app.garagebook.nl/demo/garage/35cd817f264496f1f60d6fcc8845abc9e7ce5514,,,,0
"Motorhuis Pijnacker",Pijnacker,[email],,False,https://app.garagebook.nl/demo/garage/60e643ce9a4d9319ea63b68b2adb8f32410c7acb,,,,0
"Motorservice Katwijk",Katwijk,[email],,False,https://app.garagebook.nl/demo/garage/5d0bb634b9d59365ed0343c71ba1e00009af16ad,,,,0
"Motorhuis Noordwijk",Noordwijk,[email],,False,https://app.garagebook.nl/demo/garage/53fe7057d328f6a75b247c7649fbb8855c1a4a6c,,,,0
"Motorservice Wassenaar",Wassenaar,[email],,False,https://app.garagebook.nl/demo/garage/56b44c4dda1dfc6aa6692860d3270134565d0d59,,,,0
"Motorhuis Voorburg",Voorburg,[email],,False,https://app.garagebook.nl/demo/garage/0915d554a861bf1ec0b58894887b336544234c8a,,,,0
"Motorservice Leidschendam",Leidschendam,[email],,False,https://app.garagebook.nl/demo/garage/a358281a2a2e03bb2604d8a948d119f037470d96,,,,0
"Motorhuis Berkel en Rodenrijs","Berkel en Rodenrijs",[email],,False,https://app.garagebook.nl/demo/garage/540bf4770fd8dc686c78564650d752ddadd297dc,,,,0
"Motorservice Zoetermeer Noord",Zoetermeer,[email],,False,https://app.garagebook.nl/demo/garage/b54bae5d16f69dcda56d5317892f9079d4d21971,,,,0
"BMW Motorrad Utrecht",Utrecht,[email],https://www.bmwmotorradutrecht.nl,False,https://app.garagebook.nl/demo/garage/388c8a7e79b310434b4916535915a0fda7789fb3,,,,0
"BMW Motorrad Amsterdam",Amsterdam,[email],,False,https://app.garagebook.nl/demo/garage/d4ee10e07239b104381d5acdbed41ef94c7bfbd3,,,,0
"BMW Motorrad Rotterdam",Rotterdam,[email],,False,https://app.garagebook.nl/demo/garage/aa485ac2054278519304544dd8913011acec745a,,,,0
"BMW Motorrad Eindhoven",Eindhoven,[email],,False,https://app.garagebook.nl/demo/garage/37a90dd1e624091312b05a58ca63893f0947312e,,,,0
"BMW Motorrad Groningen",Groningen,[email],,False,https://app.garagebook.nl/demo/garage/d66907bc3e27aabe64d9bd8e8128b3d4e9e26308,,,,0
"BMW Motorrad Arnhem",Arnhem,[email],,False,https://app.garagebook.nl/demo/garage/0478857b1e80ae6f1653f266a2e398e27ff4060f,,,,0
"BMW Motorrad Breda",Breda,[email],,False,https://app.garagebook.nl/demo/garage/7568d61d7e4e1238a01931aec4647efafdfd0f96,,,,0
"BMW Motorrad Zwolle",Zwolle,[email],,False,https://app.garagebook.nl/demo/garage/07b56af28bd6ce29706424855d60cb4785feab22,,,,0
"H-D Amsterdam",Amsterdam,[email],,False,https://app.garagebook.nl/demo/garage/9605c136a518ebfa821f0b4f32078fe7cde82756,,,,0
"H-D Rotterdam",Rotterdam,[email],,False,https://app.garagebook.nl/demo/garage/4be6a1f746a8e9728d7b613d7c361e33bf355895,,,,0
"H-D Den Haag","Den Haag",[email],,False,https://app.garagebook.nl/demo/garage/6372962efd1f2d3ff50b82a186f7aaf102048992,,,,0
"H-D Eindhoven",Eindhoven,[email],,False,https://app.garagebook.nl/demo/garage/de0d46f44744b56981a1f4194c5ee364e9922006,,,,0
"H-D Groningen",Groningen,[email],,False,https://app.garagebook.nl/demo/garage/75e9cfbd72a3ea140253747ecfe33213372f4543,,,,0
"H-D Arnhem",Arnhem,[email],,False,https://app.garagebook.nl/demo/garage/71676657a33d3504ccfb532d4a17c66ed8eb21da,,,,0
"H-D Zwolle",Zwolle,[email],,False,https://app.garagebook.nl/demo/garage/8d5032762b766a4a3eb59bd600d685570cc7c1ee,,,,0
"H-D Tilburg",Tilburg,[email],,False,https://app.garagebook.nl/demo/garage/f6ba37e79e5ae0f2afbb578a1afc3507ad6fe87f,,,,0
"Motorhuis Breda",Breda,[email],,False,https://app.garagebook.nl/demo/garage/a3d42797f961645bf780b59868e00f945e77513a,,,,0
"Motorservice Utrecht Noord",Utrecht,[email],,False,https://app.garagebook.nl/demo/garage/ce3669e4b60e1fc5fe7276ca119cef905f989066,,,,0
"Motorhuis Amersfoort",Amersfoort,[email],,False,https://app.garagebook.nl/demo/garage/c273fe5122fc2b23e85d78409ea00e7e1153a481,,,,0
"Motorservice Nieuwegein",Nieuwegein,[email],,False,https://app.garagebook.nl/demo/garage/2d14559123510520059774d05d28b7eef03352c6,,,,0
"Motorhuis Apeldoorn",Apeldoorn,[email],,False,https://app.garagebook.nl/demo/garage/d26950f5e882c4d202e63d917b46aeb7a28599d2,,,,0
"Motorservice Zutphen",Zutphen,[email],,False,https://app.garagebook.nl/demo/garage/7264028518e446091769d00d06d6125716161593,,,,0
"Motorhuis Doetinchem",Doetinchem,[email],,False,https://app.garagebook.nl/demo/garage/03114324ac180a6e1762feda8f0a5118fff34741,,,,0
"Motorservice Groenlo",Groenlo,[email],,False,https://app.garagebook.nl/demo/garage/af689d96d3ce58e221fda866340dba33710139b4,,,,0
"Motorhuis Aalten",Aalten,[email],,False,https://app.garagebook.nl/demo/garage/8648d019dafe834d58e2d3b8cf1b9b6a255f921d,,,,0
"Motorservice Ulft",Ulft,[email],,False,https://app.garagebook.nl/demo/garage/1ec3e83ef566beb14670a221dd0986d56b9d4377,,,,0
"Motorhuis Bemmel",Bemmel,[email],,False,https://app.garagebook.nl/demo/garage/4c2d18ac80165f1d70a3e5de49da6f077ab3fe17,,,,0
"Motorservice Lent",Lent,[email],,False,https://app.garagebook.nl/demo/garage/31983adda07555b15831bc875aac958c9317d8d5,,,,0
"Motorhuis Gennep",Gennep,[email],,False,https://app.garagebook.nl/demo/garage/1e4f60d5baf50b79466040944fa5185d2c32afa0,,,,0
"Motorservice Cuijk",Cuijk,[email],,False,https://app.garagebook.nl/demo/garage/f2d5c62ff765725a155f34a7ebc6431205d07645,,,,0
"Motorhuis Grave",Grave,[email],,False,https://app.garagebook.nl/demo/garage/b3f807a557d1a7e361bd683d6aded99364dc42a4,,,,0
"Motorservice Boxmeer",Boxmeer,[email],,False,https://app.garagebook.nl/demo/garage/c9c3e2e70f0fee358f72f25a765dd6954d304a21,,,,0
"Motorhuis Deurne",Deurne,[email],,False,https://app.garagebook.nl/demo/garage/e90d580d51edebb6d51509ffbd027841bb00925a,,,,0
"Motorservice Asten",Asten,[email],,False,https://app.garagebook.nl/demo/garage/c5071269588a01e33d05834a2b670c7e2330d98e,,,,0
"Motorhuis Someren",Someren,[email],,False,https://app.garagebook.nl/demo/garage/82a1625758ea10946e7098791f2721b11b7b93dd,,,,0
"Motorservice Geldrop",Geldrop,[email],,False,https://app.garagebook.nl/demo/garage/5c16f70aa036fc138f27fc0974ddbd982d09a7ba,,,,0
"Motorhuis Nuenen",Nuenen,[email],,False,https://app.garagebook.nl/demo/garage/604fcbe0a54fe3820e488ad6491c87013574bfed,,,,0
"Motorservice Best",Best,[email],,False,https://app.garagebook.nl/demo/garage/400320845a5eb6caaac500825156400fc108ff05,,,,0
"Motorhuis Valkenswaard",Valkenswaard,[email],,False,https://app.garagebook.nl/demo/garage/dd6837d6a4c6cfc305874cd3ba9344fae21a93b2,,,,0
"Motorservice Woensdrecht",Woensdrecht,[email],,False,https://app.garagebook.nl/demo/garage/fac28f6c777a3e37013f11f4a0d62bee63e4e180,,,,0
"Motorhuis Steenbergen",Steenbergen,[email],,False,https://app.garagebook.nl/demo/garage/a131ad43b1a3b38df4312dc76321b2545197c0c6,,,,0
"Motorservice Etten-Leur",Etten-Leur,[email],,False,https://app.garagebook.nl/demo/garage/483b0aa469493a9085dd14b96126ff42dba99eb4,,,,0
"Motorhuis Oosterhout",Oosterhout,[email],,False,https://app.garagebook.nl/demo/garage/24231546e985d3be72743e264eeccddc7ad7e04c,,,,0
"Motorservice Brielle",Brielle,[email],,False,https://app.garagebook.nl/demo/garage/18107114b6eb82d55534962e3a4dbbf8b3e8a9da,,,,0
"Motorhuis Hellevoetsluis",Hellevoetsluis,[email],,False,https://app.garagebook.nl/demo/garage/c6cef71109ff646a5cbdaef307a2e1468b87b109,,,,0
"Motorhuis Barendrecht",Barendrecht,[email],,False,https://app.garagebook.nl/demo/garage/0741b3cba407b3182cd31674bdbbe080c855f4fe,,,,0
"Motorservice Heerjansdam",Heerjansdam,[email],,False,https://app.garagebook.nl/demo/garage/bbde539726bc684e4055d449e7fbeef4c11788b9,,,,0
"Motorhuis Gorinchem",Gorinchem,[email],,False,https://app.garagebook.nl/demo/garage/4f201cb91d87b44f4aa4fdb99686983882712d35,,,,0
"Motorservice Leerdam",Leerdam,[email],,False,https://app.garagebook.nl/demo/garage/fbc418f36d93010a8312a076548b23ba3dd52c3a,,,,0
"Motorhuis Vianen",Vianen,[email],,False,https://app.garagebook.nl/demo/garage/6ad9d49be6f519e7783228e0165efdc7e1bcab18,,,,0
"Motorservice IJsselstein",IJsselstein,[email],,False,https://app.garagebook.nl/demo/garage/280a6e2092c14ddb84d0763e5a7320ecfda0b886,,,,0
"Motorhuis Oudewater",Oudewater,[email],,False,https://app.garagebook.nl/demo/garage/970e632e922ef79b95a9c43128c1b1bef1fad12e,,,,0
"Motorservice Bodegraven",Bodegraven,[email],,False,https://app.garagebook.nl/demo/garage/c421b2a800569715b21d28294ad4a148956b3147,,,,0
"Motorhuis Nieuwkoop",Nieuwkoop,[email],,False,https://app.garagebook.nl/demo/garage/b3f1583091e95852c550791be8fb3a7cd6e0baa7,,,,0
"Motorservice Boskoop",Boskoop,[email],,False,https://app.garagebook.nl/demo/garage/e00366a6e7edc6d2a58cc0e6debf8426d72f9e10,,,,0
"Motorhuis Waddinxveen",Waddinxveen,[email],,False,https://app.garagebook.nl/demo/garage/f9d988d17d7b01b8921bb6baddf64f018f8a5607,,,,0
"Motorservice Stolwijk",Stolwijk,[email],,False,https://app.garagebook.nl/demo/garage/17ced0fad69142f156bc3b63cd9d495f90ca8ac2,,,,0
"Motorhuis Schoonhoven",Schoonhoven,[email],,False,https://app.garagebook.nl/demo/garage/87201922db362c98fcc1bdcc484fd02cc42a8e34,,,,0
"Motorservice Krimpen","Krimpen aan den IJssel",[email],,False,https://app.garagebook.nl/demo/garage/01c264b6acf5d7d34355e8e0ef1ba1123956298e,,,,0
"Motorhuis IJsselmonde",Rotterdam,[email],,False,https://app.garagebook.nl/demo/garage/be52713c3569d461787e3aa732618f3941022ca8,,,,0
"Motorservice Rhoon",Rhoon,[email],,False,https://app.garagebook.nl/demo/garage/80d958cc6360a636516974b3bcf9dafdaefdf08b,,,,0
"Motorhuis Barendrecht Zuid",Barendrecht,[email],,False,https://app.garagebook.nl/demo/garage/7812c1e4f32689002fd5ddfb604224fe47efed29,,,,0
"Motorservice Alblasserdam",Alblasserdam,[email],,False,https://app.garagebook.nl/demo/garage/d6e65bb84f8220a979e11084c90ce94d57315a6d,,,,0
"Motorhuis Kinderdijk",Alblasserdam,[email],,False,https://app.garagebook.nl/demo/garage/a1cd6238e7c6efa0d5979212a665fb89b38dedda,,,,0
"Motorservice Papendrecht",Papendrecht,[email],,False,https://app.garagebook.nl/demo/garage/f8a0de5d2bf7b39fc0183e33925bf77702c92e9f,,,,0
"Motorhuis Sliedrecht",Sliedrecht,[email],,False,https://app.garagebook.nl/demo/garage/d5a817cbccc5f144acbc26cff78fe2d9fb4905fc,,,,0
"Motorservice Hardinxveld",Hardinxveld-Giessendam,[email],,False,https://app.garagebook.nl/demo/garage/f56a69c97f10aec7bfc4522cf78ce4fc71f4f671,,,,0
"Motorhuis Werkendam",Werkendam,[email],,False,https://app.garagebook.nl/demo/garage/438148f104a912bcaa356536b9e35df89b834428,,,,0
"Motorservice Geertruidenberg",Geertruidenberg,[email],,False,https://app.garagebook.nl/demo/garage/d18e95cbf0c147566c9c197276a103dc81837648,,,,0
"Motorhuis Raamsdonksveer",Raamsdonksveer,[email],,False,https://app.garagebook.nl/demo/garage/51a99a643ffea502ed59732a5fd5e80406f6fa68,,,,0
"Motorservice Drimmelen",Drimmelen,[email],,False,https://app.garagebook.nl/demo/garage/74da4c97bd4b49a8da60e1623c81063fdc591f29,,,,0
"Motorhuis Zevenbergen",Zevenbergen,[email],,False,https://app.garagebook.nl/demo/garage/e760354cd2384653a639d4a971709551d9567256,,,,0
"Motorservice Klundert",Klundert,[email],,False,https://app.garagebook.nl/demo/garage/f6140b314dedf6c3f6d1131e126fb9932341d8fa,,,,0
"Motorhuis Fijnaart",Fijnaart,[email],,False,https://app.garagebook.nl/demo/garage/e79278d26e3495e5a14b9d164509da47103bee48,,,,0
"Motorservice Willemstad",Willemstad,[email],,False,https://app.garagebook.nl/demo/garage/2cb02e568d71c01938d3e35cf94c625945d91202,,,,0
"Motorhuis Dinteloord",Dinteloord,[email],,False,https://app.garagebook.nl/demo/garage/afa04d726d7e35582c07dfc4ddc7daae751940a0,,,,0
"Motorservice Oudenbosch",Oudenbosch,[email],,False,https://app.garagebook.nl/demo/garage/bf2c776971cca03c9ac3f46733b9e826cb16666e,,,,0
"Motorhuis Zundert",Zundert,[email],,False,https://app.garagebook.nl/demo/garage/3e54543d02ffc158533073cee50e7f9d85cd9ddf,,,,0
"Motorservice Rijsbergen",Rijsbergen,[email],,False,https://app.garagebook.nl/demo/garage/0403158360f02b6f3885d9108a9c9ffddb570138,,,,0
"Motorservice Vriezenveen",Vriezenveen,[email],,False,https://app.garagebook.nl/demo/garage/42132656fa30d6542030917922d8142d0c027db8,,,,0
"Motorhuis Rijssen",Rijssen,[email],,False,https://app.garagebook.nl/demo/garage/8acec93fb80477708f85f5705724ab723a0dda1a,,,,0
"Motorservice Wierden",Wierden,[email],,False,https://app.garagebook.nl/demo/garage/c219ebf659aaaa8e2b66542632d1d850222e9bc9,,,,0
"Motorhuis Hellendoorn",Hellendoorn,[email],,False,https://app.garagebook.nl/demo/garage/968ba2b2efb710c6d3f26c77efab3400dd77d010,,,,0
"Motorservice Enter",Enter,[email],,False,https://app.garagebook.nl/demo/garage/82b21823f4b637b155423680049e33cc12395939,,,,0
"Motorhuis Goor",Goor,[email],,False,https://app.garagebook.nl/demo/garage/e92211c7400f999c504775532571a2c57b1036d7,,,,0
"Motorservice Borne",Borne,[email],,False,https://app.garagebook.nl/demo/garage/03bebd9bf3a8eb0ca9881d23a4f5cf4f83442133,,,,0
"Motorhuis Losser",Losser,[email],,False,https://app.garagebook.nl/demo/garage/a8025410644c57710348e8043f7a986fdff884ea,,,,0
"Motorservice Denekamp",Denekamp,[email],,False,https://app.garagebook.nl/demo/garage/0495aff069b9faa64d9ceab3c41996b5af7c6470,,,,0
"Motorhuis Tubbergen",Tubbergen,[email],,False,https://app.garagebook.nl/demo/garage/7641f9494881fce8e29c19f2431b13afead87e9f,,,,0
"Motorservice Ootmarsum",Ootmarsum,[email],,False,https://app.garagebook.nl/demo/garage/857429d4d800dfcbf5b61eac8f0d467923e6bd52,,,,0
"Motorhuis Raalte",Raalte,[email],,False,https://app.garagebook.nl/demo/garage/9034af5bcc16e5af6c5694a77616f15b47aab88e,,,,0
"Motorservice Olst",Olst,[email],,False,https://app.garagebook.nl/demo/garage/d786b8a81e8286f246703efd4c4d51a6cf7e8563,,,,0
"Motorhuis Wijhe",Wijhe,[email],,False,https://app.garagebook.nl/demo/garage/51314459379ece4f20dfbee0c028d3fcb45c098f,,,,0
"Motorservice Heino",Heino,[email],,False,https://app.garagebook.nl/demo/garage/808e2fa4b56d93bda4a4f79225d5b010f756bd4b,,,,0
"Motorhuis Staphorst",Staphorst,[email],,False,https://app.garagebook.nl/demo/garage/671c202fcf5d728c4e93b5c93c1ac6c8294ee886,,,,0
"Motorservice Nieuwleusen",Nieuwleusen,[email],,False,https://app.garagebook.nl/demo/garage/1541d7be50f10ec2131c346cb2628ab9180e871b,,,,0
"Motorhuis Dalfsen",Dalfsen,[email],,False,https://app.garagebook.nl/demo/garage/5d375d6331adcfac0a57e69df65dc63a43b8f178,,,,0
"Motorservice Ommen",Ommen,[email],,False,https://app.garagebook.nl/demo/garage/374b8b7e323c5d1483deeb2d3252c919788a9ba1,,,,0
"Motorhuis Gramsbergen",Gramsbergen,[email],,False,https://app.garagebook.nl/demo/garage/d552edeffdf02203a1961364cfe904111183db28,,,,0
"Motorservice De Lutte","De Lutte",[email],,False,https://app.garagebook.nl/demo/garage/47cac4434ebf3dfda85dcb2efb4ebbcb734a149e,,,,0
